LogStarted
GenerateWorld3
ActivePointCount = 500
New pos (423,234)
Angle : 33657817
New pos (423,234)
 
ActivePoint N458
Ridge starts from (113,173)
Count of ridge elements = 10
MakeProminency( 10 )
Angle : 33657468
New pos (124,171)
Angle : 33657468
New pos (124,171)
MakeProminency( 3 )
Angle : 33657125
New pos (135,172)
Angle : 33657125
New pos (135,172)
MakeProminency( 5 )
Angle : 33656744
New pos (145,169)
Angle : 33656744
New pos (145,169)
MakeProminency( 3 )
Angle : 33656388
New pos (154,167)
Angle : 33656388
New pos (154,167)
MakeProminency( 1 )
Angle : 33656024
New pos (163,165)
Angle : 33656024
New pos (163,165)
MakeProminency( 8 )
Angle : 33655647
New pos (171,160)
Angle : 33655647
New pos (171,160)
MakeProminency( 3 )
Angle : 33655298
New pos (181,157)
Angle : 33655298
New pos (181,157)
MakeProminency( 0 )
Angle : 33654944
New pos (190,154)
Angle : 33654944
New pos (190,154)
MakeProminency( 4 )
Angle : 33654592
New pos (201,153)
Angle : 33654592
New pos (201,153)
MakeProminency( 10 )
Angle : 33654230
New pos (210,151)
Angle : 33654230
New pos (210,151)
 
ActivePoint N459
Ridge starts from (409,200)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 33653845
New pos (414,197)
Angle : 33653845
New pos (414,197)
MakeProminency( 0 )
Angle : 33653511
New pos (420,196)
Angle : 33653511
New pos (420,196)
MakeProminency( 0 )
Angle : 33653173
New pos (427,197)
Angle : 33653173
New pos (427,197)
MakeProminency( 0 )
Angle : 33652827
New pos (431,200)
Angle : 33652827
New pos (431,200)
MakeProminency( 0 )
Angle : 33652494
New pos (434,204)
Angle : 33652494
New pos (434,204)
MakeProminency( 0 )
Angle : 33652162
New pos (435,209)
Angle : 33652162
New pos (435,209)
MakeProminency( 0 )
Angle : 33651774
New pos (439,214)
Angle : 33651774
New pos (439,214)
MakeProminency( 0 )
Angle : 33651427
New pos (442,220)
Angle : 33651427
New pos (442,220)
MakeProminency( 0 )
Angle : 33651040
New pos (447,223)
Angle : 33651040
New pos (447,223)
MakeProminency( 0 )
Angle : 33650661
New pos (453,225)
Angle : 33650661
New pos (453,225)
MakeProminency( 0 )
Angle : 33650323
New pos (458,229)
Angle : 33650323
New pos (458,229)
 
ActivePoint N460
Ridge starts from (400,359)
Count of ridge elements = 10
MakeProminency( 10 )
Angle : 33649950
New pos (408,364)
Angle : 33649950
New pos (408,364)
MakeProminency( 4 )
Angle : 33649583
New pos (416,368)
Angle : 33649583
New pos (416,368)
MakeProminency( 9 )
Angle : 33649205
New pos (427,369)
Angle : 33649205
New pos (427,369)
MakeProminency( 2 )
Angle : 33648828
New pos (437,367)
Angle : 33648828
New pos (437,367)
MakeProminency( 8 )
Angle : 33648469
New pos (446,365)
Angle : 33648469
New pos (446,365)
MakeProminency( 8 )
Angle : 33648098
New pos (456,361)
Angle : 33648098
New pos (456,361)
MakeProminency( 10 )
Angle : 33647746
New pos (466,359)
Angle : 33647746
New pos (466,359)
MakeProminency( 8 )
Angle : 33647393
New pos (475,358)
Angle : 33647393
New pos (475,358)
MakeProminency( 2 )
Angle : 33647017
New pos (483,354)
Angle : 33647017
New pos (483,354)
MakeProminency( 0 )
Angle : 33646658
New pos (491,351)
Angle : 33646658
New pos (491,351)
 
ActivePoint N461
Ridge starts from (105,118)
Count of ridge elements = 7
MakeProminency( 5 )
Angle : 33646280
New pos (113,112)
Angle : 33646280
New pos (113,112)
MakeProminency( 9 )
Angle : 33645927
New pos (121,107)
Angle : 33645927
New pos (121,107)
MakeProminency( 0 )
Angle : 33645555
New pos (127,100)
Angle : 33645555
New pos (127,100)
MakeProminency( 4 )
Angle : 33645183
New pos (133,92)
Angle : 33645183
New pos (133,92)
MakeProminency( 4 )
Angle : 33644842
New pos (141,86)
Angle : 33644842
New pos (141,86)
MakeProminency( 1 )
Angle : 33644490
New pos (150,81)
Angle : 33644490
New pos (150,81)
MakeProminency( 4 )
Angle : 33644116
New pos (156,74)
Angle : 33644116
New pos (156,74)
 
ActivePoint N462
Ridge starts from (312,31)
Count of ridge elements = 5
MakeProminency( 12 )
Angle : 33643740
New pos (318,23)
Angle : 33643740
New pos (318,23)
MakeProminency( 1 )
Angle : 33643371
New pos (322,14)
Angle : 33643371
New pos (322,14)
MakeProminency( 9 )
Angle : 33643033
New pos (328,7)
Angle : 33643033
New pos (328,7)
MakeProminency( 11 )
Angle : 33642655
New pos (332,-3)
Angle : 33642655
New pos (332,-3)
MakeProminency( 7 )
Angle : 33642282
New pos (334,-13)
Angle : 33642282
New pos (334,-13)
 
ActivePoint N463
Ridge starts from (139,60)
Count of ridge elements = 8
MakeProminency( 0 )
Angle : 33641927
New pos (141,53)
Angle : 33641927
New pos (141,53)
MakeProminency( 1 )
Angle : 33641586
New pos (144,49)
Angle : 33641586
New pos (144,49)
MakeProminency( 1 )
Angle : 33641203
New pos (146,42)
Angle : 33641203
New pos (146,42)
MakeProminency( 1 )
Angle : 33640816
New pos (145,35)
Angle : 33640816
New pos (145,35)
MakeProminency( 0 )
Angle : 33640482
New pos (146,30)
Angle : 33640482
New pos (146,30)
MakeProminency( 0 )
Angle : 33640128
New pos (148,25)
Angle : 33640128
New pos (148,25)
MakeProminency( 0 )
Angle : 33639765
New pos (150,18)
Angle : 33639765
New pos (150,18)
MakeProminency( 0 )
Angle : 33639427
New pos (153,13)
Angle : 33639427
New pos (153,13)
 
ActivePoint N464
Ridge starts from (183,180)
Count of ridge elements = 10
MakeProminency( 0 )
Angle : 33639045
New pos (185,174)
Angle : 33639045
New pos (185,174)
MakeProminency( 0 )
Angle : 33638656
New pos (184,169)
Angle : 33638656
New pos (184,169)
MakeProminency( 0 )
Angle : 33638314
New pos (184,164)
Angle : 33638314
New pos (184,164)
MakeProminency( 0 )
Angle : 33637974
New pos (187,159)
Angle : 33637974
New pos (187,159)
MakeProminency( 0 )
Angle : 33637606
New pos (189,153)
Angle : 33637606
New pos (189,153)
MakeProminency( 0 )
Angle : 33637231
New pos (189,147)
Angle : 33637231
New pos (189,147)
MakeProminency( 0 )
Angle : 33636858
New pos (188,141)
Angle : 33636858
New pos (188,141)
MakeProminency( 0 )
Angle : 33636522
New pos (189,134)
Angle : 33636522
New pos (189,134)
MakeProminency( 0 )
Angle : 33636172
New pos (191,128)
Angle : 33636172
New pos (191,128)
MakeProminency( 0 )
Angle : 33635834
New pos (195,124)
Angle : 33635834
New pos (195,124)
 
ActivePoint N465
Ridge starts from (138,470)
Count of ridge elements = 13
MakeProminency( 0 )
Angle : 33635447
New pos (139,463)
Angle : 33635447
New pos (139,463)
MakeProminency( 1 )
Angle : 33635113
New pos (142,458)
Angle : 33635113
New pos (142,458)
MakeProminency( 1 )
Angle : 33634780
New pos (149,456)
Angle : 33634780
New pos (149,456)
MakeProminency( 1 )
Angle : 33634396
New pos (154,453)
Angle : 33634396
New pos (154,453)
MakeProminency( 1 )
Angle : 33634023
New pos (157,449)
Angle : 33634023
New pos (157,449)
MakeProminency( 1 )
Angle : 33633663
New pos (160,445)
Angle : 33633663
New pos (160,445)
MakeProminency( 1 )
Angle : 33633320
New pos (165,442)
Angle : 33633320
New pos (165,442)
MakeProminency( 1 )
Angle : 33632989
New pos (170,441)
Angle : 33632989
New pos (170,441)
MakeProminency( 0 )
Angle : 33632649
New pos (176,442)
Angle : 33632649
New pos (176,442)
MakeProminency( 0 )
Angle : 33632303
New pos (181,445)
Angle : 33632303
New pos (181,445)
MakeProminency( 1 )
Angle : 33631952
New pos (186,449)
Angle : 33631952
New pos (186,449)
MakeProminency( 1 )
Angle : 33631569
New pos (193,450)
Angle : 33631569
New pos (193,450)
MakeProminency( 0 )
Angle : 33631214
New pos (200,451)
Angle : 33631214
New pos (200,451)
 
ActivePoint N466
Ridge starts from (404,259)
Count of ridge elements = 8
MakeProminency( 1 )
Angle : 33630870
New pos (408,262)
Angle : 33630870
New pos (408,262)
MakeProminency( 1 )
Angle : 33630489
New pos (415,263)
Angle : 33630489
New pos (415,263)
MakeProminency( 1 )
Angle : 33630125
New pos (422,263)
Angle : 33630125
New pos (422,263)
MakeProminency( 1 )
Angle : 33629762
New pos (428,263)
Angle : 33629762
New pos (428,263)
MakeProminency( 1 )
Angle : 33629385
New pos (435,261)
Angle : 33629385
New pos (435,261)
MakeProminency( 1 )
Angle : 33629035
New pos (441,260)
Angle : 33629035
New pos (441,260)
MakeProminency( 0 )
Angle : 33628684
New pos (448,260)
Angle : 33628684
New pos (448,260)
MakeProminency( 1 )
Angle : 33628313
New pos (455,259)
Angle : 33628313
New pos (455,259)
 
ActivePoint N467
Ridge starts from (294,413)
Count of ridge elements = 3
MakeProminency( 0 )
Angle : 33627925
New pos (299,410)
Angle : 33627925
New pos (299,410)
MakeProminency( 0 )
Angle : 33627551
New pos (302,405)
Angle : 33627551
New pos (302,405)
MakeProminency( 0 )
Angle : 33627171
New pos (305,400)
Angle : 33627171
New pos (305,400)
 
ActivePoint N468
Ridge starts from (270,456)
Count of ridge elements = 6
MakeProminency( 4 )
Angle : 33626821
New pos (275,447)
Angle : 33626821
New pos (275,447)
MakeProminency( 6 )
Angle : 33626439
New pos (276,438)
Angle : 33626439
New pos (276,438)
MakeProminency( 2 )
Angle : 33626078
New pos (277,427)
Angle : 33626078
New pos (277,427)
MakeProminency( 11 )
Angle : 33625729
New pos (280,418)
Angle : 33625729
New pos (280,418)
MakeProminency( 9 )
Angle : 33625370
New pos (284,410)
Angle : 33625370
New pos (284,410)
MakeProminency( 0 )
Angle : 33625026
New pos (289,402)
Angle : 33625026
New pos (289,402)
 
ActivePoint N469
Ridge starts from (400,181)
Count of ridge elements = 5
MakeProminency( 8 )
Angle : 33624658
New pos (405,172)
Angle : 33624658
New pos (405,172)
MakeProminency( 9 )
Angle : 33624290
New pos (409,164)
Angle : 33624290
New pos (409,164)
MakeProminency( 8 )
Angle : 33623935
New pos (414,156)
Angle : 33623935
New pos (414,156)
MakeProminency( 7 )
Angle : 33623554
New pos (415,145)
Angle : 33623554
New pos (415,145)
MakeProminency( 11 )
Angle : 33623205
New pos (417,136)
Angle : 33623205
New pos (417,136)
 
ActivePoint N470
Ridge starts from (345,418)
Count of ridge elements = 8
MakeProminency( 0 )
Angle : 33622825
New pos (344,409)
Angle : 33622825
New pos (344,409)
MakeProminency( 3 )
Angle : 33622444
New pos (340,399)
Angle : 33622444
New pos (340,399)
MakeProminency( 5 )
Angle : 33622073
New pos (335,392)
Angle : 33622073
New pos (335,392)
MakeProminency( 3 )
Angle : 33621703
New pos (327,385)
Angle : 33621703
New pos (327,385)
MakeProminency( 6 )
Angle : 33621360
New pos (322,375)
Angle : 33621360
New pos (322,375)
MakeProminency( 8 )
Angle : 33620987
New pos (316,368)
Angle : 33620987
New pos (316,368)
MakeProminency( 8 )
Angle : 33620612
New pos (308,362)
Angle : 33620612
New pos (308,362)
MakeProminency( 3 )
Angle : 33620266
New pos (302,354)
Angle : 33620266
New pos (302,354)
 
ActivePoint N471
Ridge starts from (307,403)
Count of ridge elements = 6
MakeProminency( 8 )
Angle : 33619918
New pos (301,395)
Angle : 33619918
New pos (301,395)
MakeProminency( 1 )
Angle : 33619572
New pos (298,386)
Angle : 33619572
New pos (298,386)
MakeProminency( 8 )
Angle : 33619194
New pos (292,378)
Angle : 33619194
New pos (292,378)
MakeProminency( 5 )
Angle : 33618831
New pos (286,370)
Angle : 33618831
New pos (286,370)
MakeProminency( 4 )
Angle : 33618454
New pos (279,364)
Angle : 33618454
New pos (279,364)
MakeProminency( 9 )
Angle : 33618096
New pos (270,359)
Angle : 33618096
New pos (270,359)
 
ActivePoint N472
Ridge starts from (184,16)
Count of ridge elements = 5
MakeProminency( 0 )
Angle : 33617755
New pos (181,10)
Angle : 33617755
New pos (181,10)
MakeProminency( 0 )
Angle : 33617398
New pos (177,5)
Angle : 33617398
New pos (177,5)
MakeProminency( 0 )
Angle : 33617035
New pos (174,0)
Angle : 33617035
New pos (174,0)
MakeProminency( 0 )
Angle : 33616654
New pos (170,-3)
Angle : 33616654
New pos (170,-3)
MakeProminency( 0 )
Angle : 33616305
New pos (165,-7)
Angle : 33616305
New pos (165,-7)
 
ActivePoint N473
Ridge starts from (251,307)
Count of ridge elements = 5
MakeProminency( 7 )
Angle : 33615961
New pos (246,297)
Angle : 33615961
New pos (246,297)
MakeProminency( 10 )
Angle : 33615579
New pos (238,290)
Angle : 33615579
New pos (238,290)
MakeProminency( 2 )
Angle : 33615232
New pos (232,282)
Angle : 33615232
New pos (232,282)
MakeProminency( 5 )
Angle : 33614855
New pos (223,277)
Angle : 33614855
New pos (223,277)
MakeProminency( 5 )
Angle : 33614509
New pos (216,269)
Angle : 33614509
New pos (216,269)
 
ActivePoint N474
Ridge starts from (408,333)
Count of ridge elements = 5
MakeProminency( 8 )
Angle : 33614150
New pos (401,325)
Angle : 33614150
New pos (401,325)
MakeProminency( 4 )
Angle : 33613776
New pos (393,319)
Angle : 33613776
New pos (393,319)
MakeProminency( 5 )
Angle : 33613413
New pos (385,313)
Angle : 33613413
New pos (385,313)
MakeProminency( 5 )
Angle : 33613048
New pos (377,309)
Angle : 33613048
New pos (377,309)
MakeProminency( 6 )
Angle : 33612669
New pos (368,308)
Angle : 33612669
New pos (368,308)
 
ActivePoint N475
Ridge starts from (147,482)
Count of ridge elements = 11
MakeProminency( 9 )
Angle : 33612298
New pos (137,482)
Angle : 33612298
New pos (137,482)
MakeProminency( 0 )
Angle : 33611927
New pos (127,484)
Angle : 33611927
New pos (127,484)
MakeProminency( 9 )
Angle : 33611565
New pos (118,487)
Angle : 33611565
New pos (118,487)
MakeProminency( 9 )
Angle : 33611221
New pos (107,487)
Angle : 33611221
New pos (107,487)
MakeProminency( 7 )
Angle : 33610843
New pos (98,490)
Angle : 33610843
New pos (98,490)
MakeProminency( 5 )
Angle : 33610502
New pos (87,490)
Angle : 33610502
New pos (87,490)
MakeProminency( 10 )
Angle : 33610150
New pos (78,488)
Angle : 33610150
New pos (78,488)
MakeProminency( 10 )
Angle : 33609781
New pos (69,488)
Angle : 33609781
New pos (69,488)
MakeProminency( 6 )
Angle : 33609442
New pos (59,484)
Angle : 33609442
New pos (59,484)
MakeProminency( 4 )
Angle : 33609094
New pos (51,478)
Angle : 33609094
New pos (51,478)
MakeProminency( 6 )
Angle : 33608727
New pos (42,474)
Angle : 33608727
New pos (42,474)
 
ActivePoint N476
Ridge starts from (244,196)
Count of ridge elements = 5
MakeProminency( 1 )
Angle : 33608359
New pos (237,194)
Angle : 33608359
New pos (237,194)
MakeProminency( 0 )
Angle : 33608000
New pos (232,192)
Angle : 33608000
New pos (232,192)
MakeProminency( 1 )
Angle : 33607660
New pos (227,188)
Angle : 33607660
New pos (227,188)
MakeProminency( 0 )
Angle : 33607300
New pos (222,184)
Angle : 33607300
New pos (222,184)
MakeProminency( 1 )
Angle : 33606956
New pos (219,180)
Angle : 33606956
New pos (219,180)
 
ActivePoint N477
Ridge starts from (242,125)
Count of ridge elements = 5
MakeProminency( 1 )
Angle : 33606584
New pos (235,119)
Angle : 33606584
New pos (235,119)
MakeProminency( 4 )
Angle : 33606211
New pos (226,113)
Angle : 33606211
New pos (226,113)
MakeProminency( 1 )
Angle : 33605829
New pos (217,111)
Angle : 33605829
New pos (217,111)
MakeProminency( 1 )
Angle : 33605463
New pos (207,111)
Angle : 33605463
New pos (207,111)
MakeProminency( 11 )
Angle : 33605111
New pos (197,109)
Angle : 33605111
New pos (197,109)
 
ActivePoint N478
Ridge starts from (185,252)
Count of ridge elements = 10
MakeProminency( 7 )
Angle : 33604747
New pos (176,251)
Angle : 33604747
New pos (176,251)
MakeProminency( 4 )
Angle : 33604380
New pos (165,251)
Angle : 33604380
New pos (165,251)
MakeProminency( 1 )
Angle : 33604038
New pos (155,248)
Angle : 33604038
New pos (155,248)
MakeProminency( 6 )
Angle : 33603674
New pos (145,246)
Angle : 33603674
New pos (145,246)
MakeProminency( 0 )
Angle : 33603321
New pos (135,242)
Angle : 33603321
New pos (135,242)
MakeProminency( 9 )
Angle : 33602967
New pos (125,237)
Angle : 33602967
New pos (125,237)
MakeProminency( 5 )
Angle : 33602607
New pos (115,232)
Angle : 33602607
New pos (115,232)
MakeProminency( 9 )
Angle : 33602249
New pos (106,227)
Angle : 33602249
New pos (106,227)
MakeProminency( 0 )
Angle : 33601884
New pos (96,223)
Angle : 33601884
New pos (96,223)
MakeProminency( 6 )
Angle : 33601524
New pos (87,219)
Angle : 33601524
New pos (87,219)
 
ActivePoint N479
Ridge starts from (77,471)
Count of ridge elements = 11
MakeProminency( 4 )
Angle : 33601155
New pos (68,469)
Angle : 33601155
New pos (68,469)
MakeProminency( 4 )
Angle : 33600795
New pos (57,466)
Angle : 33600795
New pos (57,466)
MakeProminency( 5 )
Angle : 33600418
New pos (46,466)
Angle : 33600418
New pos (46,466)
MakeProminency( 6 )
Angle : 33600062
New pos (37,466)
Angle : 33600062
New pos (37,466)
MakeProminency( 0 )
Angle : 33599694
New pos (27,467)
Angle : 33599694
New pos (27,467)
MakeProminency( 2 )
Angle : 33599339
New pos (17,467)
Angle : 33599339
New pos (17,467)
MakeProminency( 4 )
Angle : 33598997
New pos (7,464)
Angle : 33598997
New pos (7,464)
MakeProminency( 0 )
Angle : 33598634
New pos (-4,461)
Angle : 33598634
New pos (-4,461)
MakeProminency( 6 )
Angle : 33598292
New pos (-12,455)
Angle : 33598292
New pos (-12,455)
MakeProminency( 9 )
Angle : 33597920
New pos (-22,452)
Angle : 33597920
New pos (-22,452)
MakeProminency( 8 )
Angle : 33597548
New pos (-32,451)
Angle : 33597548
New pos (-32,451)
 
ActivePoint N480
Ridge starts from (44,97)
Count of ridge elements = 6
MakeProminency( 0 )
Angle : 33597173
New pos (37,98)
Angle : 33597173
New pos (37,98)
MakeProminency( 0 )
Angle : 33596789
New pos (32,101)
Angle : 33596789
New pos (32,101)
MakeProminency( 0 )
Angle : 33596405
New pos (28,107)
Angle : 33596405
New pos (28,107)
MakeProminency( 0 )
Angle : 33596048
New pos (25,111)
Angle : 33596048
New pos (25,111)
MakeProminency( 0 )
Angle : 33595708
New pos (20,115)
Angle : 33595708
New pos (20,115)
MakeProminency( 0 )
Angle : 33595344
New pos (16,118)
Angle : 33595344
New pos (16,118)
 
ActivePoint N481
Ridge starts from (378,205)
Count of ridge elements = 13
MakeProminency( 0 )
Angle : 33595001
New pos (371,207)
Angle : 33595001
New pos (371,207)
MakeProminency( 0 )
Angle : 33594627
New pos (366,210)
Angle : 33594627
New pos (366,210)
MakeProminency( 0 )
Angle : 33594262
New pos (362,214)
Angle : 33594262
New pos (362,214)
MakeProminency( 0 )
Angle : 33593886
New pos (358,220)
Angle : 33593886
New pos (358,220)
MakeProminency( 0 )
Angle : 33593509
New pos (356,225)
Angle : 33593509
New pos (356,225)
MakeProminency( 0 )
Angle : 33593127
New pos (356,231)
Angle : 33593127
New pos (356,231)
MakeProminency( 0 )
Angle : 33592767
New pos (356,238)
Angle : 33592767
New pos (356,238)
MakeProminency( 0 )
Angle : 33592412
New pos (356,244)
Angle : 33592412
New pos (356,244)
MakeProminency( 0 )
Angle : 33592023
New pos (359,248)
Angle : 33592023
New pos (359,248)
MakeProminency( 0 )
Angle : 33591644
New pos (363,251)
Angle : 33591644
New pos (363,251)
MakeProminency( 0 )
Angle : 33591267
New pos (368,254)
Angle : 33591267
New pos (368,254)
MakeProminency( 0 )
Angle : 33590881
New pos (374,254)
Angle : 33590881
New pos (374,254)
MakeProminency( 0 )
Angle : 33590541
New pos (380,257)
Angle : 33590541
New pos (380,257)
 
ActivePoint N482
Ridge starts from (454,335)
Count of ridge elements = 6
MakeProminency( 7 )
Angle : 33590166
New pos (463,336)
Angle : 33590166
New pos (463,336)
MakeProminency( 5 )
Angle : 33589800
New pos (473,336)
Angle : 33589800
New pos (473,336)
MakeProminency( 9 )
Angle : 33589423
New pos (484,333)
Angle : 33589423
New pos (484,333)
MakeProminency( 8 )
Angle : 33589073
New pos (494,332)
Angle : 33589073
New pos (494,332)
MakeProminency( 2 )
Angle : 33588733
New pos (504,334)
Angle : 33588733
New pos (480,334)
MakeProminency( 6 )
Angle : 33588365
New pos (491,335)
Angle : 33588365
New pos (491,335)
 
ActivePoint N483
Ridge starts from (288,274)
Count of ridge elements = 9
MakeProminency( 5 )
Angle : 33588001
New pos (298,274)
Angle : 33588001
New pos (298,274)
MakeProminency( 4 )
Angle : 33587656
New pos (308,277)
Angle : 33587656
New pos (308,277)
MakeProminency( 3 )
Angle : 33587308
New pos (317,282)
Angle : 33587308
New pos (317,282)
MakeProminency( 0 )
Angle : 33586958
New pos (324,288)
Angle : 33586958
New pos (324,288)
MakeProminency( 4 )
Angle : 33586610
New pos (330,295)
Angle : 33586610
New pos (330,295)
MakeProminency( 0 )
Angle : 33586230
New pos (340,299)
Angle : 33586230
New pos (340,299)
MakeProminency( 5 )
Angle : 33585865
New pos (350,303)
Angle : 33585865
New pos (350,303)
MakeProminency( 1 )
Angle : 33585508
New pos (359,308)
Angle : 33585508
New pos (359,308)
MakeProminency( 1 )
Angle : 33585140
New pos (369,312)
Angle : 33585140
New pos (369,312)
 
ActivePoint N484
Ridge starts from (280,173)
Count of ridge elements = 7
MakeProminency( 0 )
Angle : 33584763
New pos (287,173)
Angle : 33584763
New pos (287,173)
MakeProminency( 0 )
Angle : 33584428
New pos (292,175)
Angle : 33584428
New pos (292,175)
MakeProminency( 0 )
Angle : 33584055
New pos (299,177)
Angle : 33584055
New pos (299,177)
MakeProminency( 0 )
Angle : 33583721
New pos (303,182)
Angle : 33583721
New pos (303,182)
MakeProminency( 0 )
Angle : 33583386
New pos (305,187)
Angle : 33583386
New pos (305,187)
MakeProminency( 0 )
Angle : 33583011
New pos (309,192)
Angle : 33583011
New pos (309,192)
MakeProminency( 0 )
Angle : 33582669
New pos (312,197)
Angle : 33582669
New pos (312,197)
 
ActivePoint N485
Ridge starts from (235,357)
Count of ridge elements = 7
MakeProminency( 0 )
Angle : 33582335
New pos (235,363)
Angle : 33582335
New pos (235,363)
MakeProminency( 0 )
Angle : 33581993
New pos (232,369)
Angle : 33581993
New pos (232,369)
MakeProminency( 0 )
Angle : 33581654
New pos (229,373)
Angle : 33581654
New pos (229,373)
MakeProminency( 0 )
Angle : 33581311
New pos (224,376)
Angle : 33581311
New pos (224,376)
MakeProminency( 0 )
Angle : 33580949
New pos (218,379)
Angle : 33580949
New pos (218,379)
MakeProminency( 0 )
Angle : 33580613
New pos (211,380)
Angle : 33580613
New pos (211,380)
MakeProminency( 0 )
Angle : 33580267
New pos (205,379)
Angle : 33580267
New pos (205,379)
 
ActivePoint N486
Ridge starts from (416,394)
Count of ridge elements = 12
MakeProminency( 0 )
Angle : 33579886
New pos (411,395)
Angle : 33579886
New pos (411,395)
MakeProminency( 1 )
Angle : 33579553
New pos (404,393)
Angle : 33579553
New pos (404,393)
MakeProminency( 0 )
Angle : 33579172
New pos (398,394)
Angle : 33579172
New pos (398,394)
MakeProminency( 1 )
Angle : 33578786
New pos (392,397)
Angle : 33578786
New pos (392,397)
MakeProminency( 0 )
Angle : 33578437
New pos (386,400)
Angle : 33578437
New pos (386,400)
MakeProminency( 1 )
Angle : 33578086
New pos (380,401)
Angle : 33578086
New pos (380,401)
MakeProminency( 0 )
Angle : 33577696
New pos (376,406)
Angle : 33577696
New pos (376,406)
MakeProminency( 0 )
Angle : 33577361
New pos (371,408)
Angle : 33577361
New pos (371,408)
MakeProminency( 0 )
Angle : 33576978
New pos (366,413)
Angle : 33576978
New pos (366,413)
MakeProminency( 0 )
Angle : 33576641
New pos (359,415)
Angle : 33576641
New pos (359,415)
MakeProminency( 0 )
Angle : 33576275
New pos (354,418)
Angle : 33576275
New pos (354,418)
MakeProminency( 0 )
Angle : 33575908
New pos (348,422)
Angle : 33575908
New pos (348,422)
 
ActivePoint N487
Ridge starts from (245,50)
Count of ridge elements = 5
MakeProminency( 0 )
Angle : 33575556
New pos (240,53)
Angle : 33575556
New pos (240,53)
MakeProminency( 0 )
Angle : 33575225
New pos (234,53)
Angle : 33575225
New pos (234,53)
MakeProminency( 0 )
Angle : 33574871
New pos (229,52)
Angle : 33574871
New pos (229,52)
MakeProminency( 0 )
Angle : 33574495
New pos (222,53)
Angle : 33574495
New pos (222,53)
MakeProminency( 0 )
Angle : 33574151
New pos (215,52)
Angle : 33574151
New pos (215,52)
 
ActivePoint N488
Ridge starts from (20,479)
Count of ridge elements = 9
MakeProminency( 0 )
Angle : 33573809
New pos (16,476)
Angle : 33573809
New pos (16,476)
MakeProminency( 0 )
Angle : 33573441
New pos (9,474)
Angle : 33573441
New pos (9,474)
MakeProminency( 0 )
Angle : 33573098
New pos (5,470)
Angle : 33573098
New pos (5,470)
MakeProminency( 0 )
Angle : 33572755
New pos (2,466)
Angle : 33572755
New pos (2,466)
MakeProminency( 0 )
Angle : 33572409
New pos (-1,461)
Angle : 33572409
New pos (-1,461)
MakeProminency( 0 )
Angle : 33572049
New pos (-3,455)
Angle : 33572049
New pos (-3,455)
MakeProminency( 0 )
Angle : 33571698
New pos (-4,450)
Angle : 33571698
New pos (-4,450)
MakeProminency( 0 )
Angle : 33571313
New pos (-8,445)
Angle : 33571313
New pos (-8,445)
MakeProminency( 0 )
Angle : 33570928
New pos (-12,443)
Angle : 33570928
New pos (-12,443)
 
ActivePoint N489
Ridge starts from (383,394)
Count of ridge elements = 8
MakeProminency( 0 )
Angle : 33570560
New pos (375,391)
Angle : 33570560
New pos (375,391)
MakeProminency( 8 )
Angle : 33570218
New pos (368,384)
Angle : 33570218
New pos (368,384)
MakeProminency( 7 )
Angle : 33569841
New pos (359,380)
Angle : 33569841
New pos (359,380)
MakeProminency( 8 )
Angle : 33569493
New pos (350,375)
Angle : 33569493
New pos (350,375)
MakeProminency( 6 )
Angle : 33569127
New pos (340,370)
Angle : 33569127
New pos (340,370)
MakeProminency( 0 )
Angle : 33568753
New pos (330,368)
Angle : 33568753
New pos (330,368)
MakeProminency( 5 )
Angle : 33568413
New pos (322,363)
Angle : 33568413
New pos (322,363)
MakeProminency( 3 )
Angle : 33568034
New pos (313,361)
Angle : 33568034
New pos (313,361)
 
ActivePoint N490
Ridge starts from (353,135)
Count of ridge elements = 10
MakeProminency( 1 )
Angle : 33567686
New pos (347,132)
Angle : 33567686
New pos (347,132)
MakeProminency( 1 )
Angle : 33567314
New pos (341,130)
Angle : 33567314
New pos (341,130)
MakeProminency( 0 )
Angle : 33566931
New pos (335,131)
Angle : 33566931
New pos (335,131)
MakeProminency( 1 )
Angle : 33566570
New pos (328,132)
Angle : 33566570
New pos (328,132)
MakeProminency( 1 )
Angle : 33566186
New pos (322,136)
Angle : 33566186
New pos (322,136)
MakeProminency( 1 )
Angle : 33565823
New pos (317,140)
Angle : 33565823
New pos (317,140)
MakeProminency( 0 )
Angle : 33565450
New pos (314,145)
Angle : 33565450
New pos (314,145)
MakeProminency( 1 )
Angle : 33565088
New pos (310,150)
Angle : 33565088
New pos (310,150)
MakeProminency( 1 )
Angle : 33564721
New pos (307,156)
Angle : 33564721
New pos (307,156)
MakeProminency( 0 )
Angle : 33564331
New pos (307,163)
Angle : 33564331
New pos (307,163)
 
ActivePoint N491
Ridge starts from (369,20)
Count of ridge elements = 8
MakeProminency( 2 )
Angle : 33563971
New pos (369,30)
Angle : 33563971
New pos (369,30)
MakeProminency( 1 )
Angle : 33563613
New pos (368,41)
Angle : 33563613
New pos (368,41)
MakeProminency( 4 )
Angle : 33563249
New pos (368,52)
Angle : 33563249
New pos (368,52)
MakeProminency( 4 )
Angle : 33562886
New pos (369,61)
Angle : 33562886
New pos (369,61)
MakeProminency( 7 )
Angle : 33562539
New pos (367,70)
Angle : 33562539
New pos (367,70)
MakeProminency( 7 )
Angle : 33562187
